,Unnamed: 0,Drive Name,Size,"Disk Rating
(higher is better)","Rank
(lower is better)","Drive Value
(higher is better)","Price
(USD)",lien,Sequential Read,Sequential Write,Random Seek Read Write (IOPS 32KQD20),IOPS 4KQD1
33,164,ADATA SU655,111.8 GB,"2,865",6100,207.74,$13.79,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU655&id=16319,380 MBytes/Sec,230 MBytes/Sec,183 MBytes/Sec,25 MBytes/Sec
34,168,ADATA SU700,111.8 GB,"2,364",6871,107.45,$22.00*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU700&id=14253,471 MBytes/Sec,87 MBytes/Sec,101 MBytes/Sec,21 MBytes/Sec
35,169,ADATA SU720,465.8 GB,"4,253",3539,77.35,$54.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU720&id=26535,502 MBytes/Sec,372 MBytes/Sec,310 MBytes/Sec,38 MBytes/Sec
36,172,ADATA SU750,238.5 GB,"4,186",3627,65.42,$63.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU750&id=24123,469 MBytes/Sec,349 MBytes/Sec,336 MBytes/Sec,38 MBytes/Sec
37,173,ADATA SU750,476.9 GB,"4,064",3806,80.61,$50.41,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU750&id=23578,456 MBytes/Sec,328 MBytes/Sec,339 MBytes/Sec,36 MBytes/Sec
38,176,ADATA SU760,476.9 GB,"4,097",3759,81.95,$49.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU760&id=24715,478 MBytes/Sec,325 MBytes/Sec,321 MBytes/Sec,36 MBytes/Sec
39,178,ADATA SU800 M.2 SSD 128GB,119.2 GB,"3,457",4913,58.59,$59.00,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20M.2%20SSD%20128GB&id=21080,491 MBytes/Sec,257 MBytes/Sec,187 MBytes/Sec,36 MBytes/Sec
40,179,ADATA SU800 M.2 SSD 1TB,953.9 GB,"4,967",3024,18.33,$270.98,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20M.2%20SSD%201TB&id=22614,520 MBytes/Sec,465 MBytes/Sec,370 MBytes/Sec,44 MBytes/Sec
41,180,ADATA SU800 M.2 SSD 256GB,238.5 GB,"4,030",3856,24.42,$165.00,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20M.2%20SSD%20256GB&id=13622,508 MBytes/Sec,326 MBytes/Sec,281 MBytes/Sec,38 MBytes/Sec
42,181,ADATA SU800 M.2 SSD 512GB,476.9 GB,"4,526",3258,33.92,$133.45,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20M.2%20SSD%20512GB&id=21301,523 MBytes/Sec,429 MBytes/Sec,315 MBytes/Sec,42 MBytes/Sec
43,182,ADATA SU800 SSD 128GB,119.2 GB,"3,258",5335,108.64,$29.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20SSD%20128GB&id=14140,470 MBytes/Sec,243 MBytes/Sec,182 MBytes/Sec,34 MBytes/Sec
44,183,ADATA SU800 SSD 1TB,953.9 GB,"4,361",3403,34.89,$124.99,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20SSD%201TB&id=21134,497 MBytes/Sec,421 MBytes/Sec,290 MBytes/Sec,38 MBytes/Sec
45,184,ADATA SU800 SSD 256GB,238.5 GB,"3,936",4030,103.6,$37.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20SSD%20256GB&id=12889,477 MBytes/Sec,333 MBytes/Sec,271 MBytes/Sec,38 MBytes/Sec
46,185,ADATA SU800 SSD 2TB,1.9 TB,"4,321",3448,18.79,$229.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20SSD%202TB&id=22814,445 MBytes/Sec,405 MBytes/Sec,345 MBytes/Sec,42 MBytes/Sec
47,186,ADATA SU800 SSD 512GB,476.9 GB,"4,357",3409,72.64,$59.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU800%20SSD%20512GB&id=20909,486 MBytes/Sec,412 MBytes/Sec,304 MBytes/Sec,39 MBytes/Sec
48,190,ADATA SU900,238.5 GB,"3,833",4202,17.32,$221.35,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU900&id=14054,484 MBytes/Sec,314 MBytes/Sec,270 MBytes/Sec,35 MBytes/Sec
49,192,ADATA SU900,119.2 GB,"3,175",5496,39.69,$79.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SU900&id=21700,347 MBytes/Sec,286 MBytes/Sec,220 MBytes/Sec,31 MBytes/Sec
50,195,ADATA SWORDFISH,931.5 GB,"12,884",2057,234.3,$54.99,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SWORDFISH&id=26258,"1,592 MBytes/Sec",951 MBytes/Sec,"1,091 MBytes/Sec",45 MBytes/Sec
51,200,ADATA SX300,119.2 GB,"3,212",5423,18.65,$172.21*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX300&id=6416,NA,NA,NA,NA
52,228,ADATA SX8200PNP,476.9 GB,"17,497",1411,463.01,$37.79,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX8200PNP&id=16906,"2,770 MBytes/Sec","1,468 MBytes/Sec",670 MBytes/Sec,77 MBytes/Sec
53,237,ADATA SX910,119.2 GB,"3,087",5681,14.03,$220.00*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX910&id=5983,NA,NA,NA,NA
54,238,ADATA SX910 128GB,119.2 GB,"3,632",4578,27.94,$129.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX910%20128GB&id=2886,430 MBytes/Sec,287 MBytes/Sec,289 MBytes/Sec,26 MBytes/Sec
55,239,ADATA SX910 512GB,476.9 GB,"4,750",3111,36.54,$129.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX910%20512GB&id=4882,NA,NA,NA,NA
56,242,ADATA SX930,111.8 GB,"3,235",5385,13.39,$241.62*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20SX930&id=10156,418 MBytes/Sec,298 MBytes/Sec,159 MBytes/Sec,39 MBytes/Sec
57,254,ADATA XPG SX8000 128GB,119.2 GB,"5,184",2972,92.61,$55.98*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX8000%20128GB&id=13412,983 MBytes/Sec,250 MBytes/Sec,242 MBytes/Sec,45 MBytes/Sec
58,256,ADATA XPG SX8000 256GB,238.5 GB,"9,826",2534,65.5,$150.01,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX8000%20256GB&id=13810,"1,670 MBytes/Sec",569 MBytes/Sec,488 MBytes/Sec,48 MBytes/Sec
59,258,ADATA XPG SX900 128GB,119.2 GB,"3,353",5120,32.38,$103.53*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX900%20128GB&id=255,400 MBytes/Sec,266 MBytes/Sec,259 MBytes/Sec,25 MBytes/Sec
60,259,ADATA XPG SX900 256GB,238.5 GB,"4,214",3592,17.26,$244.11*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX900%20256GB&id=2198,455 MBytes/Sec,367 MBytes/Sec,350 MBytes/Sec,27 MBytes/Sec
61,261,ADATA XPG SX900 64GB,59.6 GB,"2,170",7095,16.09,$134.87*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX900%2064GB&id=3898,356 MBytes/Sec,148 MBytes/Sec,142 MBytes/Sec,22 MBytes/Sec
62,262,ADATA XPG SX910 128GB,119.2 GB,"1,959",7274,18.66,$104.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=ADATA%20XPG%20SX910%20128GB&id=3788,NA,NA,NA,NA
63,268,addlink S70 M.2 G3x4 1TB,953.9 GB,"20,458",1076,163.82,$124.88*,https://www.harddrivebenchmark.net/hdd.php?hdd=addlink%20S70%20M.2%20G3x4%201TB&id=23703,"2,614 MBytes/Sec","1,718 MBytes/Sec","1,493 MBytes/Sec",58 MBytes/Sec
64,313,ANACOMDA TB 240GB SSD,223.6 GB,"2,895",6046,132.85,$21.79,https://www.harddrivebenchmark.net/hdd.php?hdd=ANACOMDA%20TB%20240GB%20SSD&id=26474,370 MBytes/Sec,281 MBytes/Sec,155 MBytes/Sec,22 MBytes/Sec
65,353,Apacer AS330 480GB,447.1 GB,"4,324",3445,30.89,$139.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Apacer%20AS330%20480GB&id=13224,513 MBytes/Sec,361 MBytes/Sec,333 MBytes/Sec,33 MBytes/Sec
66,523,Axiom Signature III SSD,223.6 GB,"3,295",5248,40.37,$81.61*,https://www.harddrivebenchmark.net/hdd.php?hdd=Axiom%20Signature%20III%20SSD&id=5521,NA,NA,NA,NA
67,526,AXNS381E-128GM-B,119.2 GB,"2,463",6742,42.48,$57.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=AXNS381E-128GM-B&id=8502,434 MBytes/Sec,127 MBytes/Sec,115 MBytes/Sec,33 MBytes/Sec
68,533,BC501 NVMe SK hynix 128GB,119.2 GB,"4,793",3087,149.83,$31.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BC501%20NVMe%20SK%20hynix%20128GB&id=22841,814 MBytes/Sec,237 MBytes/Sec,287 MBytes/Sec,39 MBytes/Sec
69,534,BC501 NVMe SK hynix 256GB,238.5 GB,"9,296",2595,351.47,$26.45,https://www.harddrivebenchmark.net/hdd.php?hdd=BC501%20NVMe%20SK%20hynix%20256GB&id=16925,"1,292 MBytes/Sec",601 MBytes/Sec,699 MBytes/Sec,42 MBytes/Sec
70,535,BC501 NVMe SK hynix 512GB,476.9 GB,"9,905",2518,143.57,$68.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BC501%20NVMe%20SK%20hynix%20512GB&id=22757,"1,368 MBytes/Sec",662 MBytes/Sec,768 MBytes/Sec,44 MBytes/Sec
71,537,BC511 NVMe SK hynix 256GB,238.5 GB,"9,359",2591,482.65,$19.39,https://www.harddrivebenchmark.net/hdd.php?hdd=BC511%20NVMe%20SK%20hynix%20256GB&id=24728,"1,382 MBytes/Sec",579 MBytes/Sec,663 MBytes/Sec,55 MBytes/Sec
72,540,BC711 NVMe SK hynix 1TB,953.9 GB,"21,580",933,351.41,$61.41,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711%20NVMe%20SK%20hynix%201TB&id=28890,"2,311 MBytes/Sec","1,673 MBytes/Sec","2,083 MBytes/Sec",74 MBytes/Sec
73,541,BC711 NVMe SK hynix 256GB,238.5 GB,"16,382",1534,655.55,$24.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BC711%20NVMe%20SK%20hynix%20256GB&id=28386,"2,285 MBytes/Sec","1,152 MBytes/Sec","1,215 MBytes/Sec",72 MBytes/Sec
74,579,BIWIN SSD 120GB,111.8 GB,"2,796",6237,69.92,$39.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BIWIN%20SSD%20120GB&id=20118,383 MBytes/Sec,271 MBytes/Sec,117 MBytes/Sec,22 MBytes/Sec
75,580,BIWIN SSD 128GB,119.2 GB,"3,394",5040,84.86,$39.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BIWIN%20SSD%20128GB&id=17493,488 MBytes/Sec,318 MBytes/Sec,144 MBytes/Sec,17 MBytes/Sec
76,584,BIWIN SSD 256GB,238.5 GB,"3,959",3978,44.0,$89.99,https://www.harddrivebenchmark.net/hdd.php?hdd=BIWIN%20SSD%20256GB&id=19333,535 MBytes/Sec,373 MBytes/Sec,188 MBytes/Sec,26 MBytes/Sec
77,594,BP4 mSATA SSD,223.6 GB,"2,631",6489,14.62,$179.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=BP4%20mSATA%20SSD&id=7638,NA,NA,NA,NA
78,597,BP4e mSATA SSD,223.6 GB,"2,888",6061,35.22,$81.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=BP4e%20mSATA%20SSD&id=8134,NA,NA,NA,NA
79,601,BR 128GB,119.2 GB,"4,068",3800,147.01,$27.67,https://www.harddrivebenchmark.net/hdd.php?hdd=BR%20128GB&id=25692,619 MBytes/Sec,352 MBytes/Sec,176 MBytes/Sec,19 MBytes/Sec
80,603,BR 256GB,238.5 GB,"4,254",3537,128.05,$33.22,https://www.harddrivebenchmark.net/hdd.php?hdd=BR%20256GB&id=32406,595 MBytes/Sec,412 MBytes/Sec,257 MBytes/Sec,22 MBytes/Sec
81,604,BR 512GB,476.9 GB,"8,613",2664,194.28,$44.33,https://www.harddrivebenchmark.net/hdd.php?hdd=BR%20512GB&id=26772,"1,117 MBytes/Sec",842 MBytes/Sec,464 MBytes/Sec,29 MBytes/Sec
82,665,Colorful CN600 128GB,119.2 GB,"8,732",2650,146.3,$59.69,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20CN600%20128GB&id=29670,"1,750 MBytes/Sec",387 MBytes/Sec,294 MBytes/Sec,26 MBytes/Sec
83,666,Colorful CN600 1TB,931.5 GB,"11,587",2281,97.38,$118.99,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20CN600%201TB&id=26807,"1,582 MBytes/Sec","1,121 MBytes/Sec",536 MBytes/Sec,21 MBytes/Sec
84,667,Colorful CN600 256GB,238.5 GB,"12,900",2052,161.88,$79.69,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20CN600%20256GB&id=24596,"1,863 MBytes/Sec","1,253 MBytes/Sec",531 MBytes/Sec,33 MBytes/Sec
85,668,Colorful CN600 512GB,476.9 GB,"14,624",1763,243.77,$59.99,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20CN600%20512GB&id=25241,"1,984 MBytes/Sec","1,441 MBytes/Sec",779 MBytes/Sec,41 MBytes/Sec
86,673,Colorful SL300 120GB,111.8 GB,"2,560",6600,64.49,$39.69,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL300%20120GB&id=13769,392 MBytes/Sec,210 MBytes/Sec,117 MBytes/Sec,20 MBytes/Sec
87,674,Colorful SL300 128GB,119.2 GB,"3,190",5468,79.78,$39.99,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL300%20128GB&id=15138,443 MBytes/Sec,287 MBytes/Sec,164 MBytes/Sec,19 MBytes/Sec
88,675,Colorful SL300 160GB,149 GB,"2,212",7053,39.03,$56.69*,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL300%20160GB&id=15798,340 MBytes/Sec,177 MBytes/Sec,81 MBytes/Sec,14 MBytes/Sec
89,678,Colorful SL500 240GB,223.6 GB,"2,739",6328,49.19,$55.69,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL500%20240GB&id=12397,410 MBytes/Sec,243 MBytes/Sec,111 MBytes/Sec,19 MBytes/Sec
90,679,Colorful SL500 256GB,238.5 GB,"3,365",5093,59.15,$56.89,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL500%20256GB&id=22456,480 MBytes/Sec,366 MBytes/Sec,88 MBytes/Sec,12 MBytes/Sec
91,683,Colorful SL500 512GB,476.9 GB,"3,302",5237,43.62,$75.69,https://www.harddrivebenchmark.net/hdd.php?hdd=Colorful%20SL500%20512GB&id=27753,467 MBytes/Sec,370 MBytes/Sec,112 MBytes/Sec,15 MBytes/Sec
92,693,Corsair Accelerator SSD,41.9 GB,"1,325",7787,24.1,$54.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20Accelerator%20SSD&id=2654,NA,NA,NA,NA
93,694,Corsair CMFSSD-128D1,119.2 GB,767,8492,15.36,$49.95*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CMFSSD-128D1&id=1050,NA,NA,NA,NA
94,695,CORSAIR CMFSSD-128GB,119.2 GB,"1,138",7985,7.93,$143.55*,https://www.harddrivebenchmark.net/hdd.php?hdd=CORSAIR%20CMFSSD-128GB&id=5242,NA,NA,NA,NA
95,696,Corsair CMFSSD-128GBG2D,119.2 GB,990,8154,19.42,$50.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CMFSSD-128GBG2D&id=1051,NA,NA,NA,NA
96,699,Corsair CMFSSD-256GBG2D,238.5 GB,950,8213,13.02,$72.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CMFSSD-256GBG2D&id=1053,NA,NA,NA,NA
97,701,Corsair CMFSSD-64D1,59.6 GB,729,8581,9.23,$79.00*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CMFSSD-64D1&id=1055,NA,NA,NA,NA
98,702,Corsair CMFSSD-64GBG2D,59.6 GB,971,8180,6.74,$144.08*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CMFSSD-64GBG2D&id=1056,NA,NA,NA,NA
99,704,Corsair CSSD-F115GB2-A,107 GB,"1,487",7649,8.62,$172.59*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F115GB2-A&id=1057,NA,NA,NA,NA
100,706,Corsair CSSD-F120GB2,111.8 GB,"1,702",7465,18.91,$89.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F120GB2&id=625,174 MBytes/Sec,154 MBytes/Sec,130 MBytes/Sec,19 MBytes/Sec
101,707,Corsair CSSD-F160GBP2,165.2 GB,"1,467",7670,5.06,$289.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F160GBP2&id=1058,NA,NA,NA,NA
102,708,Corsair CSSD-F180GB2,167.7 GB,"1,620",7531,8.48,$191.09*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F180GB2&id=3378,NA,NA,NA,NA
103,709,Corsair CSSD-F240GB2,214.5 GB,"1,827",7368,23.73,$76.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F240GB2&id=1059,NA,NA,NA,NA
104,710,Corsair CSSD-F40GB2,37.3 GB,"1,279",7833,13.67,$93.59*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F40GB2&id=913,NA,NA,NA,NA
105,711,Corsair CSSD-F60GB2,55.9 GB,"1,593",7551,39.84,$40.00*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F60GB2&id=1,205 MBytes/Sec,107 MBytes/Sec,115 MBytes/Sec,26 MBytes/Sec
106,712,Corsair CSSD-F60GB2-A,55.9 GB,"1,483",7654,11.86,$124.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F60GB2-A&id=67,NA,NA,NA,NA
107,713,Corsair CSSD-F80GB2-A,74.4 GB,"1,217",7901,16.23,$74.99*,https://www.harddrivebenchmark.net/hdd.php?hdd=Corsair%20CSSD-F80GB2-A&id=1060,NA,NA,NA,NA
